,0
0,<__main__.ScatteredScene object at 0x7f958a5e28d0>
1,<__main__.ScatteredScene object at 0x7f958a5e2a20>
2,<__main__.ScatteredScene object at 0x7f958a5e2cf8>
3,<__main__.ScatteredScene object at 0x7f958a5e2908>
4,<__main__.ScatteredScene object at 0x7f958a5e29b0>
5,<__main__.ScatteredScene object at 0x7f9589ef7400>
6,<__main__.ScatteredScene object at 0x7f9589ef7048>
7,<__main__.ScatteredScene object at 0x7f9589ef7860>
8,<__main__.ScatteredScene object at 0x7f9589ef7748>
9,<__main__.ScatteredScene object at 0x7f9589ef7588>
10,<__main__.ScatteredScene object at 0x7f9589ef7978>
11,<__main__.ScatteredScene object at 0x7f9589ef7940>
12,<__main__.ScatteredScene object at 0x7f9589ef7518>
13,<__main__.ScatteredScene object at 0x7f9589ef7f60>
14,<__main__.ScatteredScene object at 0x7f9589ef7cf8>
15,<__main__.ScatteredScene object at 0x7f9589ef7390>
16,<__main__.ScatteredScene object at 0x7f9589ef74a8>
17,<__main__.ScatteredScene object at 0x7f9589ef7d68>
18,<__main__.ScatteredScene object at 0x7f9589ef7be0>
19,<__main__.ScatteredScene object at 0x7f9589ef7b38>
20,<__main__.ScatteredScene object at 0x7f9589ef7cc0>
21,<__main__.ScatteredScene object at 0x7f9589ef7320>
22,<__main__.ScatteredScene object at 0x7f9589ef7fd0>
23,<__main__.ScatteredScene object at 0x7f9589ef7a20>
24,<__main__.ScatteredScene object at 0x7f9589ef7630>
25,<__main__.ScatteredScene object at 0x7f9589ef7d30>
26,<__main__.ScatteredScene object at 0x7f9589ef7780>
27,<__main__.ScatteredScene object at 0x7f9589f1bbe0>
28,<__main__.ScatteredScene object at 0x7f9589f1be10>
29,<__main__.ScatteredScene object at 0x7f9589f1b3c8>
30,<__main__.ScatteredScene object at 0x7f9589f1b940>
31,<__main__.ScatteredScene object at 0x7f9589f1b1d0>
32,<__main__.ScatteredScene object at 0x7f9589f1be48>
33,<__main__.ScatteredScene object at 0x7f9589f1b828>
34,<__main__.ScatteredScene object at 0x7f9589f1bf60>
35,<__main__.ScatteredScene object at 0x7f9589f1bdd8>
36,<__main__.ScatteredScene object at 0x7f9589f1b390>
37,<__main__.ScatteredScene object at 0x7f9589f1b550>
